Version 4
SHEET 1 4928 2164
SYMBOL OpAmps\\opamp2 2208 144 R0
SYMATTR InstName U6
SYMATTR Value LM741
SYMBOL OpAmps\\opamp2 2208 608 R0
SYMATTR InstName U7
SYMATTR Value LM741
SYMBOL OpAmps\\opamp2 2864 400 R0
SYMATTR InstName U8
SYMATTR Value LM741
SYMBOL res 2352 272 R0
SYMATTR InstName R16
SYMATTR Value 5.5k
SYMBOL res 2352 400 R0
SYMATTR InstName R17
SYMATTR Value 5.5k
SYMBOL res 2352 528 R0
SYMATTR InstName R18
SYMATTR Value 5.5k
SYMBOL res 2736 576 R0
WINDOW 3 -15 4 Left 2
SYMATTR Value 15k
SYMATTR InstName R19
SYMBOL res 2928 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL res 2752 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.5k
SYMBOL res 2752 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5.5k
SYMBOL voltage 1824 352 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(-3 3 0 0 0 0.05 0.1)
SYMATTR Value2 AC 1
SYMBOL voltage 2144 1728 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value PULSE(-3 3 0 0 0 0.05 0.1)
SYMBOL OpAmps\\opamp2 -1424 80 R0
SYMATTR InstName U9
SYMATTR Value LM741
SYMBOL OpAmps\\opamp2 -1424 544 R0
SYMATTR InstName U10
SYMATTR Value LM741
SYMBOL OpAmps\\opamp2 -768 336 R0
SYMATTR InstName U11
SYMATTR Value LM741
SYMBOL res -1280 208 R0
SYMATTR InstName R23
SYMATTR Value 5.5k
SYMBOL res -1280 336 R0
SYMATTR InstName R24
SYMATTR Value 5.5k
SYMBOL res -1280 464 R0
SYMATTR InstName R25
SYMATTR Value 5.5k
SYMBOL res -896 512 R0
WINDOW 3 -15 4 Left 2
SYMATTR Value 15k
SYMATTR InstName R26
SYMBOL res -704 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 15k
SYMBOL res -880 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5.5k
SYMBOL res -880 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5.5k
SYMBOL voltage -1808 176 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value 3
SYMBOL voltage -1808 544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMATTR Value2 AC 1
SYMBOL OpAmps\\opamp2 -576 1712 R0
SYMATTR InstName U12
SYMATTR Value LM741
SYMBOL res -704 1888 R0
WINDOW 3 -15 4 Left 2
SYMATTR Value 15k
SYMATTR InstName R30
SYMBOL res -512 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15k
SYMBOL res -688 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 5.5k
SYMBOL res -688 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5.5k
SYMBOL voltage -1296 1680 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value 3
SYMATTR InstName V11
SYMBOL voltage -1296 1952 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 -40 Left 2
WINDOW 123 24 -12 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMATTR Value2 AC 1
TEXT 3296 72 Left 2 !.inc lm741.lib
TEXT 3312 120 Left 2 !.tran 1
TEXT -1648 960 Left 5 ;--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEXT 560 -376 Left 5 ;Instrumentation Amplifier
TEXT -536 -48 Left 5 ;Differential Mode
TEXT -320 1352 Left 5 ;Differential Mode
TEXT 656 1088 Left 5 ;Differential Amplifier
TEXT 2256 1472 Left 5 ;Common Mode
TEXT 2112 40 Left 5 ;Common Mode
TEXT 3312 168 Left 2 !.ac lin 100 1 100k
TEXT -1576 768 Left 5 ;DC input
TEXT 240 752 Left 5 ;Pulse input
TEXT -1136 2128 Left 5 ;DC input
TEXT 512 2120 Left 5 ;Pulse input
